ID,user_ID,event_ID,mandal_ID,amount,status,due_date,paid_amount,paid_date,payment_mode,payment_reference,verified_by_ID,verified_at,verification_remarks,ledger_entry_ID,createdAt,createdBy,modifiedAt,modifiedBy
28972339-a922-4e69-86a2-8e703bc312d7,11650406-58b7-408c-9997-8de26bff50ca,29342403-1af7-4eee-ae7c-46dfa188a151,27036764-62df-458f-b580-6e512cf5b9c7,100.00,verified,2024-11-11,100.00,2024-11-06,upi,UPI-891782322234,11905383-b787-4e90-b973-ba9217cb55e5,2024-11-09T18:30:00.000Z,Payment verified and confirmed,81050854-3e3b-4a1a-b356-877eb3898a4e,2024-10-05T18:30:00.000Z,system,2023-06-05T18:30:00.000Z,system
28972340-4eb8-4f56-8797-2bf38b12c41d,11650437-1b9f-403c-871c-be4c3dea3f03,29342404-8dc3-45c5-a77b-8219ff795b03,36770777-0a4d-45b0-89d4-6191567a75c5,200.00,paid,2024-04-12,200.00,2024-04-11,upi,UPI-339916712200,,,,,2023-03-30T18:30:00.000Z,system,2023-04-13T18:30:00.000Z,system
28972341-ebba-4cd8-8f71-28d715046161,11650440-52c0-40ec-a051-ebefbe4396cb,29342405-317b-49fc-ba03-6a40b65e3303,3677078a-98cb-4d73-b193-55fc664d5131,150.00,verified,2023-08-15,150.00,2023-08-13,upi,UPI-445441594301,11905383-b787-4e90-b973-ba9217cb55e5,2023-08-12T18:30:00.000Z,Payment verified and confirmed,11216089-a01a-416b-80d2-85882e52e642,2023-09-11T18:30:00.000Z,system,2023-10-11T18:30:00.000Z,system
28972342-1fdf-4cfe-ab84-7cecdb9df1a9,11650408-8d4f-49f0-822b-d7363b80e47d,29342406-49b9-47f7-83b5-31c448fc327b,27036764-62df-458f-b580-6e512cf5b9c7,100.00,pending,2024-07-10,,,,,,,,,2024-09-07T18:30:00.000Z,system,2024-09-06T18:30:00.000Z,system
28972343-93ac-4af4-afab-cd83ec829580,11650434-135b-4cf1-94ae-5ea6402041cd,29342407-90c8-4a29-9d3d-abdad5a29c02,36770777-0a4d-45b0-89d4-6191567a75c5,50.00,verified,2023-05-04,50.00,2023-05-03,upi,UPI-324633873429,11905383-b787-4e90-b973-ba9217cb55e5,2023-05-07T18:30:00.000Z,Payment verified and confirmed,11216091-94a8-47a1-9a90-25396ef46224,2024-09-13T18:30:00.000Z,system,2024-06-05T18:30:00.000Z,system
28972344-64c2-4827-a5ff-f82d499d7f2a,11650426-fb63-4186-9068-9759ac38f107,29342410-7e18-4b3b-9df5-c9ef5f102b26,36770777-0a4d-45b0-89d4-6191567a75c5,100.00,verified,2024-12-30,100.00,2024-12-26,upi,UPI-642193841387,11905383-b787-4e90-b973-ba9217cb55e5,2024-12-31T18:30:00.000Z,Payment verified and confirmed,11216092-09e5-4508-9ae7-ed61d2e0a438,2023-04-26T18:30:00.000Z,system,2023-09-04T18:30:00.000Z,system
28972345-527d-44c7-bad4-e10ca2c0d1b5,11650445-2311-4387-bc5b-0fa7a10a850f,29342414-4834-4b4e-a74f-e1357f934328,3677078a-98cb-4d73-b193-55fc664d5131,50.00,verified,2023-07-17,50.00,2023-07-11,upi,UPI-243093160470,11905383-b787-4e90-b973-ba9217cb55e5,2023-07-18T18:30:00.000Z,Payment verified and confirmed,11216093-c8df-4cdb-b06f-c270a171b446,2024-08-05T18:30:00.000Z,system,2024-03-06T18:30:00.000Z,system
28972346-44ea-4e90-b533-85f28d37a8e4,11650443-b9b7-4882-a688-8b48dc719497,29342417-d6b2-4dfc-9387-cb2daee252e4,3677078a-98cb-4d73-b193-55fc664d5131,50.00,paid,2023-07-26,50.00,2023-07-21,upi,UPI-180618112622,,,,,2023-01-18T18:30:00.000Z,system,2024-08-24T18:30:00.000Z,system
28972347-8604-459b-8501-91b7ae389b42,11650408-8d4f-49f0-822b-d7363b80e47d,29342418-fcb7-4672-9ff6-732722b45c55,27036764-62df-458f-b580-6e512cf5b9c7,100.00,pending,2024-05-25,,,,,,,,,2023-08-09T18:30:00.000Z,system,2023-02-10T18:30:00.000Z,system
28972348-ded8-4334-8f06-48c8bcd66b82,11650437-1b9f-403c-871c-be4c3dea3f03,29342419-5dc1-4d07-8285-8ecda351ae08,36770777-0a4d-45b0-89d4-6191567a75c5,200.00,pending,2023-06-28,,,,,,,,,2024-02-12T18:30:00.000Z,system,2024-06-02T18:30:00.000Z,system
28972349-bddf-4640-b4d8-363ce0edbc09,11650442-eb4c-41fb-bb0b-96ecc6c8059d,29342420-ad11-47f5-8140-abe21f25a443,3677078a-98cb-4d73-b193-55fc664d5131,150.00,verified,2023-02-10,150.00,2023-02-08,upi,UPI-870618387758,11905383-b787-4e90-b973-ba9217cb55e5,2023-02-11T18:30:00.000Z,Payment verified and confirmed,11216097-47a1-462e-a4a7-a6ffd3da74b3,2023-03-26T18:30:00.000Z,system,2024-10-17T18:30:00.000Z,system
28972350-b75f-4fc0-a454-a69f62558432,11650410-26a2-47d1-afa7-f87c17b453c2,29342421-66cf-4fb1-aa83-c353c81d504e,27036764-62df-458f-b580-6e512cf5b9c7,100.00,pending,2024-08-09,,,,,,,,,2023-11-14T18:30:00.000Z,system,2023-03-22T18:30:00.000Z,system
28972351-2545-4567-af09-851f1ef649e2,11650431-5499-411e-9ef6-fb237fa2c728,29342422-00b0-4031-9f39-6927ad926e04,36770777-0a4d-45b0-89d4-6191567a75c5,50.00,waived,2024-08-16,,,,,11905383-b787-4e90-b973-ba9217cb55e5,2024-08-11T18:30:00.000Z,Out of city,,2024-02-05T18:30:00.000Z,system,2024-08-23T18:30:00.000Z,system
